Fractal MAIS Depth [-];Application Number in Fractal MAIS [-];Maximum Number of Instances Deployed by Application [-];Time [us]
1;11;56;1.30188
1;11;71;1.91184
1;11;81;2.22796
1;11;86;1.69256
1;11;11;1.53904
1;11;36;1.80816
1;11;41;1.4208
2;71;86;112.5026
2;71;1;57.01804
2;71;6;57.0046
2;71;16;69.95536
2;71;41;84.91684
2;71;81;112.99052
2;71;46;85.48536
2;71;61;101.7318
2;71;66;91.396
2;71;71;100.9448
2;71;101;127.35992
2;71;31;75.54092
2;71;51;90.23616
2;71;56;102.15416
2;71;76;115.71112
2;71;91;124.31528
2;71;11;64.05844
2;71;21;73.77264
2;71;26;56.74736
2;71;36;81.17132
2;71;96;127.89288
2;76;11;65.80256
2;76;31;78.11796
2;76;46;89.02256
2;76;56;94.52268
2;76;1;63.01496
2;76;26;78.08136
2;76;91;125.56156
2;76;96;125.75788
2;76;61;103.558
2;76;66;108.12052
2;76;86;114.41228
2;76;6;63.60416
2;76;16;68.7554
2;76;36;83.05156
2;76;41;89.7354
2;76;51;84.03584
2;76;101;134.71524
2;76;21;71.43964
2;76;71;110.48732
2;76;76;112.63412
2;76;81;111.82188
2;101;41;105.41932
2;101;56;118.02184
2;101;71;129.18684
2;101;81;130.74204
2;101;1;70.12088
2;101;6;73.36784
2;101;36;102.65272
2;101;51;115.10376
2;101;96;145.04572
2;101;101;143.55676
2;101;11;78.57504
2;101;26;93.67096
2;101;46;98.33492
2;101;61;113.59608
2;101;66;117.95912
2;101;91;141.97068
2;101;76;130.11492
2;101;86;134.88044
2;101;16;87.03524
2;101;21;84.541
2;101;31;95.90836
2;16;16;22.73436
2;16;56;53.72484
2;16;71;59.92612
2;16;76;73.06248
2;16;81;62.23156
2;16;86;63.08104
2;16;101;80.01284
2;16;6;14.78044
2;16;11;16.71808
2;16;31;34.46176
2;16;46;47.5882
2;16;51;44.67192
2;16;61;32.49956
2;16;66;62.51808
2;16;91;86.02708
2;16;96;79.90992
2;16;1;16.75972
2;16;21;30.71724
2;16;26;35.02704
2;16;36;34.90372
2;16;41;32.34536
2;46;86;95.83936
2;46;96;94.45524
2;46;6;36.13468
2;46;41;58.7306
2;46;46;69.85008
2;46;71;80.88824
2;46;81;85.37836
2;46;51;66.57712
2;46;91;94.68936
2;46;101;103.60536
2;46;11;40.80208
2;46;31;47.7546
2;46;61;73.94204
2;46;56;71.19064
2;46;66;80.89172
2;46;76;87.66292
2;46;1;37.42252
2;46;16;48.96488
2;46;21;49.51036
2;46;26;51.24404
2;46;36;61.14696
2;61;51;89.38628
2;61;66;100.45004
2;61;71;97.4352
2;61;86;113.98252
2;61;21;64.12776
2;61;41;78.30748
2;61;46;56.97616
2;61;31;76.68168
2;61;61;99.61912
2;61;101;125.58388
2;61;76;104.80768
2;61;96;114.03924
2;61;1;51.79188
2;61;6;54.51236
2;61;16;66.04972
2;61;56;94.22232
2;61;81;105.52944
2;61;91;109.97176
2;61;11;61.37568
2;61;26;72.30376
2;61;36;73.22808
2;81;26;80.2786
2;81;81;120.9184
2;81;91;130.06704
2;81;96;133.47268
2;81;1;64.09068
2;81;56;100.73588
2;81;66;102.00072
2;81;101;129.85296
2;81;61;103.0936
2;81;71;108.4412
2;81;76;115.91468
2;81;86;122.10228
2;81;11;64.97204
2;81;31;83.36544
2;81;36;85.41904
2;81;51;98.6478
2;81;46;90.725
2;81;6;67.51772
2;81;16;75.8418
2;81;21;72.76068
2;81;41;92.43276
2;91;31;90.00856
2;91;41;93.28956
2;91;71;100.05056
2;91;91;133.87212
2;91;96;135.40988
2;91;11;76.96908
2;91;21;80.81592
2;91;26;84.77384
2;91;86;130.65928
2;91;6;71.59888
2;91;36;93.24312
2;91;46;101.85844
2;91;51;101.83628
2;91;56;111.18852
2;91;76;121.23332
2;91;81;123.23552
2;91;101;140.43752
2;91;16;79.44884
2;91;61;113.09956
2;91;66;115.19344
2;91;1;61.59076
2;6;36;19.35644
2;6;11;7.7398
2;6;16;9.14316
2;6;31;13.54776
2;6;41;25.36236
2;6;51;41.04868
2;6;61;53.98316
2;6;91;68.67588
2;6;96;80.60156
2;6;6;6.10908
2;6;56;48.09192
2;6;71;53.73948
2;6;76;57.34524
2;6;81;58.45724
2;6;46;35.17824
2;6;21;10.65664
2;6;26;11.8894
2;6;66;59.7386
2;6;86;47.89744
2;6;101;66.4138
2;6;1;4.47476
2;31;1;25.82472
2;31;36;49.3266
2;31;46;25.7442
2;31;76;78.96296
2;31;16;37.59804
2;31;31;45.8666
2;31;66;73.44652
2;31;86;83.23468
2;31;96;95.07256
2;31;6;27.25568
2;31;26;45.76136
2;31;56;63.04776
2;31;61;70.35272
2;31;71;74.01848
2;31;81;83.0626
2;31;91;87.5054
2;31;101;94.11724
2;31;11;33.83324
2;31;21;41.2828
2;31;41;58.58612
2;31;51;50.67584
2;41;26;53.27576
2;41;56;71.124
2;41;61;73.56456
2;41;66;78.54912
2;41;91;87.05592
2;41;36;63.14164
2;41;46;59.98872
2;41;51;62.0774
2;41;71;78.12228
2;41;11;43.28584
2;41;16;41.72828
2;41;21;44.48404
2;41;31;57.95512
2;41;86;87.91192
2;41;96;101.7844
2;41;101;107.41464
2;41;81;88.06596
2;41;1;33.78504
2;41;6;38.87252
2;41;41;54.4052
2;41;76;71.94084
2;36;81;88.33328
2;36;96;94.66892
2;36;61;71.54976
2;36;66;63.53004
2;36;76;82.08448
2;36;21;45.44664
2;36;41;59.859
2;36;91;94.80668
2;36;36;50.483
2;36;46;61.8566
2;36;51;64.3142
2;36;56;68.9502
2;36;71;81.94172
2;36;1;26.78948
2;36;11;35.3518
2;36;16;43.21048
2;36;101;100.69208
2;36;86;89.86928
2;36;6;31.60808
2;36;26;52.16992
2;36;31;51.74824
2;56;91;111.4514
2;56;101;121.41424
2;56;16;58.9618
2;56;61;91.2302
2;56;41;81.68672
2;56;46;82.67388
2;56;56;86.84748
2;56;76;101.36256
2;56;1;45.95156
2;56;21;67.38068
2;56;66;94.85172
2;56;86;101.71856
2;56;11;44.57472
2;56;26;67.67792
2;56;36;69.69388
2;56;51;83.97608
2;56;71;97.4866
2;56;81;108.80076
2;56;96;115.86132
2;56;6;53.7568
2;56;31;70.86304
2;66;1;54.78312
2;66;101;126.21208
2;66;6;57.53284
2;66;26;61.20852
2;66;46;86.55168
2;66;76;109.0572
2;66;81;107.18792
2;66;96;120.85384
2;66;21;66.55312
2;66;31;73.25608
2;66;41;84.08348
2;66;51;88.85612
2;66;56;86.85464
2;66;66;99.57808
2;66;71;101.94656
2;66;91;117.24036
2;66;11;59.09632
2;66;16;61.23128
2;66;36;77.39404
2;66;61;99.685
2;66;86;118.17684
2;96;26;90.40364
2;96;36;96.56584
2;96;81;129.45608
2;96;91;135.62648
2;96;101;138.44916
2;96;16;83.82476
2;96;11;72.13912
2;96;56;111.7604
2;96;66;110.30344
2;96;1;71.2754
2;96;21;84.21832
2;96;31;94.86
2;96;51;104.73928
2;96;61;110.56152
2;96;76;123.54448
2;96;96;139.87132
2;96;6;74.18636
2;96;46;100.30816
2;96;71;116.02016
2;96;86;133.43556
2;96;41;91.21512
2;11;61;52.05624
2;11;66;46.78412
2;11;81;68.6282
2;11;31;29.78816
2;11;41;31.86
2;11;46;38.02332
2;11;91;74.16836
2;11;101;82.88608
2;11;1;11.00388
2;11;6;10.7254
2;11;56;46.65616
2;11;76;54.7704
2;11;86;71.57004
2;11;96;79.0124
2;11;16;17.05056
2;11;26;20.22432
2;11;36;35.05208
2;11;51;49.13648
2;11;71;64.46972
2;11;11;11.386
2;11;21;22.01144
2;21;6;15.94772
2;21;61;63.11184
2;21;66;66.81304
2;21;81;72.0036
2;21;86;82.8332
2;21;101;85.80968
2;21;1;10.46512
2;21;16;22.4216
2;21;21;25.97344
2;21;36;40.3374
2;21;56;59.08896
2;21;91;71.24688
2;21;96;87.82464
2;21;11;21.735
2;21;26;29.45896
2;21;31;32.65444
2;21;41;41.27836
2;21;46;40.9714
2;21;51;58.10124
2;21;71;68.67884
2;21;76;72.11432
2;26;76;75.00116
2;26;81;75.04436
2;26;101;93.38176
2;26;21;24.52972
2;26;26;33.84424
2;26;51;61.0784
2;26;31;43.78948
2;26;36;53.20324
2;26;61;65.41236
2;26;71;71.88424
2;26;6;21.5182
2;26;11;29.00444
2;26;16;31.34516
2;26;66;65.8652
2;26;86;79.8174
2;26;91;79.82128
2;26;1;23.6806
2;26;41;52.69452
2;26;56;63.77756
2;26;46;54.56056
2;26;96;87.1904
2;1;16;9.7592
2;1;36;16.98708
2;1;46;29.41696
2;1;96;59.64664
2;1;101;56.99976
2;1;1;4.16432
2;1;26;16.46152
2;1;56;18.47112
2;1;76;43.94912
2;1;11;9.28888
2;1;41;15.03308
2;1;51;32.27752
2;1;61;27.3258
2;1;66;36.427
2;1;71;37.46644
2;1;81;52.57576
2;1;91;57.3494
2;1;6;5.17732
2;1;31;15.09124
2;1;86;53.41644
2;1;21;10.8922
2;51;41;67.99576
2;51;56;71.60636
2;51;66;77.96752
2;51;71;85.16948
2;51;76;89.18292
2;51;81;87.39004
2;51;26;57.41916
2;51;31;50.29432
2;51;51;71.3738
2;51;21;56.79068
2;51;46;72.89352
2;51;101;104.21848
2;51;6;35.8528
2;51;16;44.29464
2;51;36;57.76604
2;51;61;77.51412
2;51;86;94.8482
2;51;91;94.17572
2;51;96;104.98576
2;51;1;37.17472
2;51;11;46.62584
2;86;71;99.06448
2;86;81;123.94028
2;86;86;121.69208
2;86;1;59.09988
2;86;31;86.09632
2;86;46;95.40176
2;86;61;108.88488
2;86;11;68.82812
2;86;26;85.68296
2;86;36;88.82352
2;86;16;80.20296
2;86;51;100.55948
2;86;56;99.55672
2;86;66;109.68784
2;86;76;120.01984
2;86;91;128.32632
2;86;6;65.73332
2;86;21;75.88636
2;86;41;95.42652
2;86;96;132.72104
2;86;101;136.1008
3;51;46;945.35592
3;51;61;1393.96268
3;51;76;1938.27904
3;51;101;3103.00416
3;51;6;93.39352
3;51;41;772.10484
3;51;26;429.61364
3;51;31;541.43272
3;51;86;2417.8756
3;51;11;164.66436
3;51;21;332.56364
3;51;96;2873.59604
3;51;56;1225.28492
3;51;66;1570.46732
3;51;36;654.752
3;51;51;1082.47504
3;51;71;1789.77584
3;51;81;2174.68628
3;51;91;2639.98704
3;51;1;53.4498
3;51;16;238.30608
3;56;26;491.40172
3;56;41;882.89456
3;56;46;1023.24788
3;56;96;3099.58064
3;56;6;122.58092
3;56;11;200.69164
3;56;66;1739.92052
3;56;76;2125.66632
3;56;16;288.28472
3;56;31;603.00536
3;56;56;1348.10828
3;56;61;1512.3642
3;56;1;65.98208
3;56;21;387.67856
3;56;36;729.60392
3;56;51;1182.84896
3;56;71;1908.47804
3;56;81;2363.27728
3;56;86;2597.259
3;56;91;2859.71872
3;56;101;3332.12224
3;61;21;395.0674
3;61;46;1045.136
3;61;61;1559.85476
3;61;71;1942.56856
3;61;76;2147.80316
3;61;81;2409.2588
3;61;91;2888.5784
3;61;101;3447.9562
3;61;11;203.4002
3;61;16;287.0712
3;61;31;631.95844
3;61;66;1740.82772
3;61;41;906.56972
3;61;51;1194.33596
3;61;56;1391.34116
3;61;86;2667.88884
3;61;1;72.2364
3;61;6;126.95792
3;61;26;505.8884
3;61;36;754.4434
3;61;96;3182.48628
3;66;6;132.89548
3;66;31;644.9886
3;66;36;779.06448
3;66;51;1234.78536
3;66;71;1994.42464
3;66;76;2239.01252
3;66;81;2446.23056
3;66;1;78.65716
3;66;86;2677.87732
3;66;26;501.9172
3;66;61;1619.3068
3;66;66;1797.02064
3;66;91;2950.5132
3;66;101;3552.69112
3;66;16;310.19996
3;66;21;417.005
3;66;41;942.21124
3;66;46;1076.22304
3;66;56;1419.89776
3;66;96;3189.81616
3;66;11;218.93088
3;81;81;2651.40328
3;81;101;3724.60232
3;81;1;91.97404
3;81;16;334.46208
3;81;46;1163.94288
3;81;51;1322.24496
3;81;11;256.98016
3;81;96;3461.8288
3;81;61;1759.92656
3;81;66;1949.60256
3;81;71;2191.0808
3;81;91;3204.78932
3;81;21;454.97556
3;81;26;604.4312
3;81;31;722.82052
3;81;56;1542.91884
3;81;86;2840.04676
3;81;6;153.1174
3;81;36;877.05588
3;81;41;1025.65204
3;81;76;2376.0332
3;16;6;33.57384
3;16;16;117.1764
3;16;26;260.325
3;16;31;341.66456
3;16;86;1895.6916
3;16;91;2113.73672
3;16;96;2349.3924
3;16;101;2530.50108
3;16;1;18.89264
3;16;21;199.5578
3;16;41;539.57168
3;16;66;1192.2966
3;16;36;427.32168
3;16;46;657.23764
3;16;51;769.40016
3;16;56;912.35024
3;16;81;1688.34772
3;16;11;91.90868
3;16;61;1029.78864
3;16;71;1332.06484
3;16;76;1476.90704
3;41;1;49.54448
3;41;56;1133.0232
3;41;81;2043.40512
3;41;6;81.13708
3;41;31;460.20408
3;41;76;1845.43452
3;41;16;215.43936
3;41;26;381.52448
3;41;36;579.8236
3;41;46;848.08672
3;41;51;972.78744
3;41;66;1456.50952
3;41;71;1649.95616
3;41;86;2227.8302
3;41;91;2547.73772
3;41;11;138.27784
3;41;21;273.20804
3;41;41;703.056
3;41;61;1294.19996
3;41;96;2806.80384
3;41;101;3019.63524
3;71;16;318.90536
3;71;21;429.8888
3;71;36;810.28676
3;71;56;1431.13436
3;71;91;3037.90812
3;71;11;224.7144
3;71;31;673.54044
3;71;61;1633.42144
3;71;76;2250.85212
3;71;96;3263.78628
3;71;6;139.6352
3;71;41;955.1438
3;71;66;1840.71848
3;71;81;2523.8294
3;71;101;3574.73612
3;71;86;2776.70108
3;71;1;76.4614
3;71;26;551.3954
3;71;46;1108.00848
3;71;51;1278.64884
3;71;71;2061.58288
3;76;91;3111.9126
3;76;1;84.72012
3;76;16;340.63124
3;76;36;821.44252
3;76;46;1139.0308
3;76;61;1683.57312
3;76;66;1880.44756
3;76;71;2124.29336
3;76;11;243.7794
3;76;31;690.9444
3;76;51;1319.39124
3;76;56;1466.18204
3;76;86;2838.60796
3;76;96;3339.50428
3;76;6;150.8708
3;76;21;458.52868
3;76;26;575.84268
3;76;41;1003.71628
3;76;76;2305.40988
3;76;81;2605.88176
3;76;101;3632.95908
3;101;6;186.27788
3;101;16;400.08528
3;101;56;1736.07688
3;101;76;2645.2092
3;101;86;3106.26332
3;101;11;291.25808
3;101;41;1150.45944
3;101;61;1949.58124
3;101;71;2380.1506
3;101;96;3754.50252
3;101;101;4082.83432
3;101;31;815.01176
3;101;46;1352.57584
3;101;51;1548.18964
3;101;81;2929.13628
3;101;66;2154.28888
3;101;91;3469.33576
3;101;1;106.53936
3;101;21;542.10544
3;101;26;672.56996
3;101;36;969.35036
3;26;76;1703.39368
3;26;96;2468.09624
3;26;41;612.25236
3;26;46;735.75
3;26;51;876.74108
3;26;61;1163.84968
3;26;101;2729.56904
3;26;1;31.89532
3;26;21;244.47684
3;26;36;504.09112
3;26;56;1016.52464
3;26;86;2056.29968
3;26;11;100.86008
3;26;16;156.18488
3;26;26;313.33812
3;26;31;408.15644
3;26;91;2305.9158
3;26;6;63.05832
3;26;66;1325.5216
3;26;71;1476.41432
3;26;81;1885.02828
3;46;101;3052.44596
3;46;1;53.40712
3;46;16;236.73644
3;46;21;315.55212
3;46;26;403.87532
3;46;36;632.81332
3;46;41;755.70356
3;46;91;2588.25592
3;46;6;84.52768
3;46;66;1520.17324
3;46;86;2359.54648
3;46;96;2827.1636
3;46;31;512.38128
3;46;46;878.34652
3;46;51;1034.50644
3;46;56;1192.78912
3;46;61;1349.90192
3;46;71;1719.44184
3;46;11;156.26316
3;46;76;1929.49312
3;46;81;2119.51864
3;31;1;36.58364
3;31;6;64.32892
3;31;76;1707.40832
3;31;96;2550.5394
3;31;51;882.63076
3;31;66;1378.33528
3;31;56;1045.13728
3;31;71;1543.0036
3;31;81;1946.80672
3;31;11;111.92192
3;31;16;185.19772
3;31;31;425.4954
3;31;46;773.55672
3;31;61;1215.73576
3;31;86;2112.2978
3;31;91;2399.2502
3;31;101;2840.73096
3;31;21;255.01632
3;31;26;326.74608
3;31;36;524.48736
3;31;41;665.5514
3;36;16;202.7846
3;36;31;455.19748
3;36;36;580.0894
3;36;51;936.54524
3;36;61;1231.47516
3;36;76;1792.67352
3;36;86;2186.85884
3;36;91;2396.51944
3;36;21;264.76716
3;36;41;687.04904
3;36;96;2633.72532
3;36;1;46.10596
3;36;6;80.33768
3;36;26;373.01528
3;36;46;820.7672
3;36;56;1086.96604
3;36;71;1572.03992
3;36;11;126.23956
3;36;66;1391.39036
3;36;81;1971.7032
3;36;101;2882.53336
3;91;96;3547.21792
3;91;101;3816.42372
3;91;1;100.22796
3;91;26;638.9326
3;91;41;1104.69972
3;91;46;1245.14672
3;91;71;2243.49052
3;91;91;3270.57664
3;91;16;384.03052
3;91;21;508.85452
3;91;31;782.12224
3;91;36;906.60024
3;91;81;2750.83084
3;91;86;3015.19036
3;91;6;168.87692
3;91;51;1434.06644
3;91;56;1620.72092
3;91;61;1838.96248
3;91;66;2018.2146
3;91;11;264.17108
3;91;76;2505.00244
3;1;76;1255.23948
3;1;6;9.25904
3;1;31;217.75816
3;1;36;294.63504
3;1;41;397.02356
3;1;46;481.46332
3;1;51;607.41464
3;1;26;171.01832
3;1;66;955.77008
3;1;81;1433.31256
3;1;91;1767.55656
3;1;1;6.19712
3;1;11;17.55844
3;1;21;107.16136
3;1;86;1602.4788
3;1;16;29.95632
3;1;56;714.89464
3;1;61;818.6552
3;1;71;1113.21872
3;1;96;1996.59916
3;1;101;2179.95004
3;21;36;466.37192
3;21;51;800.33352
3;21;56;919.76044
3;21;1;22.22116
3;21;6;54.66048
3;21;11;96.78096
3;21;21;203.93724
3;21;26;275.44072
3;21;71;1408.40356
3;21;101;2610.17284
3;21;16;144.69924
3;21;66;1217.23224
3;21;96;2373.93148
3;21;46;693.49992
3;21;76;1574.42628
3;21;91;2193.20828
3;21;31;360.41032
3;21;41;563.7016
3;21;61;1085.77492
3;21;81;1748.6476
3;21;86;1974.40672
3;86;6;160.67508
3;86;46;1218.97216
3;86;81;2659.79784
3;86;1;95.571
3;86;61;1776.24264
3;86;96;3499.9316
3;86;31;756.1712
3;86;51;1389.47708
3;86;56;1588.7152
